Filename,Report_quality,ภาพรวม,สภาวะตลาด,สรุปการผลการดำเนินงาน,เหตุการณ์สำคัญ,ปัจจัยต่อการเติบโต,เปิดเผยรายได้,เปิดเผยกำไรที่เปลี่ยนไป,คำอธิบายราย
SITHAI_82914301,A,Y,Y,Y,N,Y,Y,N,Y
SJWD_83152801,A,Y,Y,Y,Y,Y,N,N,Y
SKE_82881701,A,Y,N,Y,Y,Y,N,N,Y
SKN_82858501,A,N,Y,Y,Y,Y,Y,N,Y
SKR_82945901,A,Y,Y,Y,N,Y,N,Y,Y
SKY_83299001,A,Y,Y,Y,N,Y,N,Y,Y
SLM_83235901,A,Y,Y,Y,Y,Y,N,Y,N
SMART_83159301,A,Y,Y,Y,N,N,N,Y,N
SMD_83012601,A,Y,Y,Y,Y,Y,N,Y,Y
SMIT_82964101,C,N,Y,N,N,N,N,N,N
SMK_82777901,C,N,Y,N,N,N,N,N,Y
SMPC_82917601,A,Y,Y,Y,N,Y,Y,N,Y
SMT_82622501,A,Y,Y,Y,Y,N,N,Y,N
SM_83033301,A,Y,Y,Y,N,Y,N,N,N
SNC_83064001,A,Y,Y,Y,N,N,N,Y,N
SNNP_82745401,A,Y,Y,Y,Y,Y,N,Y,Y
SNP_83056301,A,Y,Y,Y,Y,Y,N,Y,Y
SOLAR_83273201,A,Y,Y,Y,N,N,N,Y,Y
SORKON_82722401,B,N,Y,Y,N,Y,N,N,N
SO_82868301,A,Y,Y,Y,N,Y,N,N,N
SPACK_82891101,B,Y,Y,N,Y,N,N,N,N
SPA_82866301,A,Y,Y,Y,Y,N,N,N,Y
SPCG_83063201,A,Y,N,Y,Y,Y,N,Y,Y
SPG_83138301,C,N,Y,N,N,N,N,N,N
SPRC_82646101,A,Y,Y,Y,Y,Y,Y,Y,N
SPRIME_82669601,A,Y,Y,Y,Y,N,N,N,N
SPVI_82661301,A,Y,Y,Y,N,Y,N,Y,Y
SQ_82733501,A,Y,Y,Y,Y,Y,N,N,Y
SR_82940801,A,Y,Y,Y,N,Y,N,N,Y
SSC_82787201,A,Y,Y,Y,N,Y,N,Y,Y
SSF_82752201,B,N,Y,N,N,N,Y,N,Y
SSPF_83359301,C,N,Y,N,N,N,N,N,N
SSP_82929901,A,Y,Y,Y,N,Y,N,Y,Y
SSTRT_83117001,A,Y,Y,Y,Y,N,N,Y,N
STARK_8216411,A,Y,Y,Y,Y,Y,Y,N,Y
STARK_8217211,A,Y,Y,Y,Y,Y,Y,N,Y
STA_82955201,A,Y,Y,Y,Y,N,Y,Y,N
STC_82775601,A,Y,Y,Y,N,Y,N,Y,N
STECH_83170401,A,Y,Y,Y,Y,Y,N,N,Y
STGT_82923501,A,Y,Y,Y,Y,N,Y,Y,N
STHAI_83118101,A,Y,Y,Y,N,N,Y,N,Y
STHAI_83119201,A,Y,Y,Y,N,N,Y,N,Y
STOWER_83138801,B,Y,N,Y,Y,N,N,N,N
STPI_83250001,A,Y,Y,Y,Y,N,N,N,Y
STP_83036601,A,Y,Y,Y,Y,N,N,N,Y
SUN_82787801,A,Y,Y,Y,N,Y,Y,N,N
SUPEREIF_82828201,C,N,N,Y,N,N,N,N,Y
SUPER_83124601,A,Y,Y,Y,Y,Y,N,N,Y
SUSCO_83007201,A,Y,Y,Y,N,N,Y,Y,Y
SUTHA_83160301,A,Y,Y,Y,Y,N,Y,Y,Y
SVOA_83232801,A,Y,Y,Y,Y,Y,N,N,N
SVR_82758501,B,N,Y,Y,N,Y,N,N,N
SVT_82956401,A,Y,Y,Y,Y,Y,N,Y,Y
SWC_82879801,A,Y,Y,Y,N,Y,Y,N,N
SYMC_82791601,A,N,Y,Y,Y,N,N,Y,N
SYNEX_83112901,C,N,Y,Y,N,N,N,N,N
SYNTEC_82808001,A,Y,Y,Y,Y,N,N,N,N
S_83101601,A,Y,Y,Y,N,Y,N,N,Y
TACC_82843701,A,N,Y,Y,N,Y,N,N,Y
TAE_82693501,A,Y,Y,Y,N,N,Y,Y,N
TAKUNI_83179201,B,N,Y,Y,N,Y,N,N,N
TAPAC_8213321,C,N,Y,N,N,N,N,N,Y
TASCO_82892301,C,N,N,N,N,N,N,N,N
TBN_82906601,A,Y,Y,Y,N,Y,N,N,Y
TCAP_83030001,A,Y,Y,Y,N,Y,N,Y,Y
TCCC_83235501,A,Y,Y,N,N,N,Y,N,Y
TCC_83164601,A,Y,Y,Y,Y,Y,N,Y,N
TCJ_83017001,B,N,Y,Y,N,N,Y,N,N
TCMC_82807201,A,Y,Y,Y,Y,Y,N,Y,Y
TCOAT_83195901,C,N,Y,N,N,N,N,N,N
TEAMG_83049401,A,N,Y,Y,N,Y,N,N,Y
TEAM_82881801,C,N,Y,N,N,N,N,N,Y
TEGH_82901301,A,Y,Y,Y,Y,Y,Y,Y,Y
TEKA_82804501,B,N,Y,Y,N,N,N,N,Y
TFG_82793601,A,N,Y,Y,N,N,Y,N,Y
TFI_82919901,A,Y,Y,Y,N,Y,N,N,Y
TFM_82604801,A,Y,Y,Y,Y,Y,Y,Y,N
TGE_83003601,A,Y,Y,Y,N,N,Y,N,N
TGH_83128001,B,N,Y,Y,N,N,N,N,Y
TGPRO_83266301,B,N,Y,N,N,Y,N,N,Y
THAI_82944901,A,Y,Y,Y,N,Y,N,Y,Y
THANA_82681301,A,Y,Y,Y,N,N,N,Y,N
THANI_82755201,A,Y,Y,Y,N,N,N,Y,N
THCOM_82719201,A,Y,Y,Y,Y,N,N,N,Y
THCOM_82739801,A,Y,Y,Y,Y,N,N,N,Y
THE_83197001,A,Y,Y,Y,N,N,Y,N,N
THG_83097701,A,Y,Y,Y,N,Y,N,Y,Y
THIP_83056201,C,N,N,N,N,N,N,N,N
THL_83273301,B,N,Y,Y,N,Y,N,N,N
THREL_82670801,A,Y,Y,Y,N,N,N,Y,N
THRE_82841901,A,Y,Y,Y,Y,N,N,Y,N
TH_83276301,C,N,Y,N,N,Y,N,N,N
TIDLOR_82892801,A,Y,Y,Y,N,Y,N,Y,Y
TIGER_82926201,A,Y,Y,Y,Y,Y,N,N,N
TIPCO_83096001,A,Y,Y,Y,Y,Y,N,Y,Y
TISCO_8242151,A,Y,Y,Y,Y,Y,N,Y,Y
TISCO_83228101,A,Y,Y,Y,Y,Y,N,Y,Y
TITLE_82676901,A,N,Y,Y,Y,Y,N,N,N
TKC_83131901,A,Y,Y,Y,Y,Y,N,N,N
TKN_82958301,A,Y,Y,Y,Y,Y,N,Y,N
TKS_83046201,A,Y,Y,Y,Y,Y,N,Y,Y
TK_82675601,C,N,Y,N,N,Y,N,N,N
TLI_83065001,A,Y,Y,Y,Y,Y,N,Y,Y
TMC_82819201,C,N,Y,N,N,Y,N,N,N
TMD_83004501,A,Y,Y,Y,N,N,N,Y,N
TMILL_83244801,A,Y,Y,N,Y,N,N,N,Y
TMI_83145601,B,N,Y,Y,N,N,N,N,Y
TMT_83028001,A,N,Y,Y,Y,Y,Y,N,Y
TMW_8199921,B,N,Y,Y,N,Y,N,N,N
TMW_82972301,B,Y,Y,Y,N,N,N,N,N
TNITY_82801701,A,Y,Y,Y,Y,N,N,Y,N
TNL_83099201,A,Y,Y,Y,Y,Y,N,Y,Y
TNPC_83217501,C,N,N,N,N,N,N,N,N
TNPF_83019701,B,N,Y,Y,Y,N,N,N,N
TNP_82663801,A,Y,Y,Y,Y,Y,N,Y,N
TNR_82729601,A,Y,Y,Y,N,N,N,Y,N
TOA_83249901,A,Y,Y,Y,N,Y,Y,Y,Y
TOG_82777201,A,Y,Y,Y,Y,N,N,N,Y
TOP_82744501,A,Y,Y,Y,Y,N,Y,Y,Y
TPAC_83115401,A,Y,Y,Y,Y,N,N,Y,N
TPA_83053001,B,N,Y,Y,N,N,N,N,Y
TPBI_82641301,B,N,Y,Y,N,N,N,N,Y
TPCH_82687601,A,Y,Y,Y,Y,Y,N,N,Y
TPCS_83229901,A,Y,Y,Y,N,N,N,Y,Y
TPLAS_82873801,A,Y,Y,Y,N,N,Y,Y,Y
TPL_8227801,A,Y,Y,Y,Y,Y,Y,Y,Y
TPL_8227811,A,Y,N,Y,Y,Y,N,Y,Y
TPL_82842901,A,Y,N,Y,Y,Y,N,Y,Y
TPOLY_82952101,A,Y,Y,Y,N,Y,N,N,Y
TPP_83238501,C,N,Y,Y,N,N,N,N,N
TPS_82931601,A,Y,Y,Y,N,Y,N,Y,Y
TQM_83151701,A,Y,Y,Y,N,N,N,Y,N
TQR_82770201,A,N,Y,Y,N,Y,N,N,Y
TRC_83153701,A,Y,Y,Y,Y,Y,N,N,Y
TRITN_83301001,A,Y,Y,Y,N,N,N,Y,N
TRITN_83371601,A,Y,Y,Y,N,N,N,Y,N
TRT_83233201,B,Y,Y,N,Y,N,N,N,N
TRUE_8257261,A,N,Y,Y,N,Y,N,N,Y
TRU_83018701,C,N,Y,Y,N,N,N,N,N
TRV_83035301,A,Y,Y,Y,Y,Y,N,Y,Y
TSC_82718701,C,Y,N,N,Y,N,N,N,N
TSI_82893901,B,Y,N,Y,Y,N,N,N,N
TSTE_83185901,B,Y,Y,Y,N,N,N,N,N
TSTH_8247101,A,Y,Y,Y,N,N,Y,N,N
TTA_82906201,A,Y,Y,Y,N,Y,Y,Y,Y
TTCL_83278801,A,Y,Y,Y,Y,Y,N,Y,Y
TTI_83029201,C,N,Y,Y,N,N,N,N,N
TTLPF_83393401,B,Y,Y,Y,N,N,N,N,N
TTW_82848101,B,N,Y,Y,Y,N,N,N,N
TURTLE_82751101,A,Y,Y,Y,N,Y,N,N,Y
TU_82650001,A,Y,Y,Y,Y,Y,Y,Y,Y
TVDH_83127201,C,N,Y,N,N,Y,N,N,N
TVH_83150101,A,Y,Y,Y,Y,Y,N,N,Y
TVO_83077801,A,Y,Y,Y,N,Y,Y,Y,Y
TVT_83291201,B,Y,Y,N,N,N,N,N,Y
TWPC_82708301,A,Y,Y,Y,Y,Y,Y,N,Y
TWP_83021601,A,Y,Y,Y,N,N,Y,N,Y
TWZ_83146701,A,Y,Y,Y,N,Y,N,Y,N
TYCN_82962701,A,Y,Y,Y,N,N,N,Y,Y
UAC_82963801,A,Y,Y,Y,Y,N,N,N,Y
UBE_83274101,A,Y,Y,Y,Y,Y,Y,N,Y
UBIS_82798901,A,Y,Y,Y,Y,Y,N,Y,Y
UEC_82796501,A,Y,Y,Y,N,N,N,N,Y
UKEM_83136101,A,N,Y,Y,Y,N,Y,N,N
UMI_82691301,B,N,Y,N,N,Y,Y,N,N
UMS_82714401,B,N,Y,Y,N,Y,N,N,N
UOBKH_83455301,B,N,Y,Y,N,N,N,N,Y
UREKA_83159801,A,Y,Y,Y,N,Y,N,Y,Y
UTP_82756801,A,N,Y,Y,N,Y,Y,Y,N
UVAN_82984101,A,N,Y,Y,N,N,N,Y,Y
UV_82849701,A,Y,Y,Y,Y,Y,N,Y,Y
VARO_83052901,A,Y,Y,Y,N,N,N,N,Y
VCOM_82964601,A,N,Y,Y,N,Y,N,N,Y
VGI_83245801,A,Y,Y,Y,Y,Y,N,Y,Y
VIBHA_83275801,A,Y,Y,Y,N,Y,N,Y,Y
VNG_82673301,A,Y,Y,Y,Y,N,Y,N,Y
VPO_82767001,A,Y,Y,Y,Y,Y,Y,N,N
VRANDA_83089101,A,N,Y,Y,N,Y,Y,N,Y
WACOAL_82828901,C,N,Y,N,N,N,N,N,N
WARRIX_82976001,A,Y,Y,Y,Y,Y,N,Y,Y
WAVE_82802501,A,Y,Y,Y,N,Y,N,N,N
WELL_83244501,A,Y,Y,Y,Y,N,N,N,N
WGE_82842801,A,N,Y,Y,Y,N,N,Y,Y
WHAIR_82744601,B,N,Y,Y,Y,N,N,N,N
WHART_82791301,A,N,Y,Y,Y,N,N,Y,Y
WHAUP_82898801,A,Y,Y,Y,Y,Y,Y,Y,Y
WHA_82895401,A,Y,Y,Y,N,Y,N,Y,Y
WICE_83152401,A,Y,Y,Y,Y,Y,N,Y,N
WINMED_83003401,C,N,N,N,N,N,N,N,N
WINNER_82889201,A,Y,Y,Y,Y,Y,N,Y,Y
WIN_83036001,B,N,Y,Y,N,N,N,Y,N
WORLD_83152901,A,Y,Y,Y,N,N,N,Y,Y
WORLD_83179901,A,Y,Y,Y,N,N,N,Y,Y
WORLD_83181601,A,Y,Y,Y,N,N,N,Y,Y
WORLD_83289301,A,Y,Y,Y,N,N,N,Y,Y
WORLD_83290301,A,Y,Y,Y,N,N,N,Y,Y
WPH_82799801,A,Y,Y,Y,Y,Y,N,Y,Y
WP_82855001,B,N,Y,Y,N,Y,N,N,N
W_83119901,A,Y,Y,Y,Y,N,N,N,Y
XPG_82833701,B,N,Y,Y,N,N,N,N,Y
YGG_82961801,A,Y,Y,Y,N,Y,N,N,Y
YONG_82783201,A,Y,N,Y,Y,Y,N,Y,Y
ZAA_82679501,B,N,Y,Y,N,N,N,N,Y
ZEN_82992501,A,Y,Y,Y,Y,Y,N,Y,Y
ZIGA_83038001,A,Y,Y,Y,Y,N,N,N,N
24CS_84411601,A,N,Y,Y,N,N,N,Y,Y
2S_84391201,A,Y,Y,N,N,N,Y,N,Y
3BBIF_84274301,B,N,N,Y,Y,N,N,Y,N
3K-BAT_84640501,C,N,Y,N,N,N,N,N,Y
A5_84723501,A,N,Y,Y,N,Y,N,Y,Y
AAI_84336701,A,Y,Y,Y,Y,Y,N,N,N
AAV_84649801,A,Y,Y,Y,N,Y,N,Y,N
ABM_84852301,A,Y,Y,Y,Y,Y,Y,N,N
ACAP_84619101,C,N,Y,N,N,N,N,N,Y
ACC_84868301,A,Y,Y,Y,N,Y,N,N,Y
ACE_84835801,A,Y,Y,Y,N,Y,N,Y,Y
ACG_84359301,A,Y,Y,Y,Y,Y,N,Y,Y
ADD_84386201,A,Y,Y,Y,N,Y,N,N,Y
ADVANC_84154101,A,Y,Y,Y,Y,Y,N,Y,Y
AEONTS_83929001,A,Y,Y,Y,N,Y,N,Y,N
AE_84642701,A,Y,Y,Y,Y,Y,N,N,Y
AFC_84302301,C,N,N,N,N,N,N,N,N
AGE_84527201,A,Y,Y,Y,Y,Y,Y,Y,Y
AHC_84682501,C,N,N,N,N,N,N,N,N
AH_84619901,A,Y,Y,Y,N,N,N,Y,N
AIE_84749501,A,Y,Y,Y,Y,Y,Y,N,Y
AIMIRT_84844001,B,N,Y,Y,Y,N,N,N,N
AIT_84278901,A,Y,Y,Y,Y,Y,N,N,N
AI_84751001,B,Y,Y,N,N,N,N,N,Y
AJA_84544201,A,Y,Y,Y,Y,Y,N,N,Y
AKP_84565701,B,N,Y,Y,N,Y,N,N,N
AKR_84709001,A,Y,Y,Y,N,Y,N,N,N
AKS_84877601,C,N,Y,Y,N,N,N,N,N
ALLA_84433401,A,Y,N,Y,Y,Y,N,Y,Y
ALLY_84718101,A,Y,Y,Y,Y,Y,N,Y,Y
ALPHAX_84678801,A,Y,Y,Y,Y,Y,Y,N,Y
ALT_84387501,C,Y,N,Y,N,N,N,N,N
AMANAH_84321501,A,Y,Y,Y,Y,Y,N,Y,Y
AMARIN_84283101,A,Y,Y,Y,N,Y,N,N,N
AMATAV_84412201,A,Y,Y,Y,N,Y,N,Y,Y
AMATA_84838101,A,N,Y,Y,N,Y,Y,Y,Y
AMA_84515101,A,Y,Y,Y,Y,N,N,Y,Y
AMC_84429301,A,Y,Y,Y,Y,Y,Y,N,N
AMR_84545701,A,Y,Y,Y,N,Y,N,N,N
ANAN_84639601,A,N,Y,Y,N,N,N,Y,Y
APCO_84546601,A,N,Y,Y,N,Y,N,N,Y
APP_84234901,A,Y,Y,Y,Y,Y,N,Y,N
APURE_84825101,C,N,Y,N,N,N,N,N,Y
AQUA_84726801,A,Y,Y,Y,Y,N,N,Y,Y
ARIN_84702301,A,Y,Y,Y,N,Y,N,N,Y
ARROW_84380401,A,Y,Y,Y,N,Y,Y,Y,N
ASAP_84574101,A,Y,Y,Y,Y,Y,N,N,Y
ASIAN_84339701,C,N,N,N,N,N,N,N,N
ASIA_84799801,A,N,Y,Y,N,Y,N,Y,N
ASIMAR_84739801,A,Y,Y,Y,Y,Y,N,N,N
ASK_84414701,B,Y,Y,Y,N,N,N,N,N
ASW_84427401,B,N,Y,N,N,Y,N,N,Y
ATP30_84553701,A,Y,Y,Y,Y,Y,N,Y,N
AUCT_84532201,A,Y,Y,Y,Y,N,N,Y,N
AURA_84865101,A,Y,Y,Y,N,N,Y,Y,N
AU_84491201,A,Y,Y,Y,N,Y,N,Y,Y
AWC_84297701,A,Y,Y,Y,Y,Y,N,Y,N
AYUD_84817801,B,N,Y,Y,Y,N,N,N,N
B-WORK_84826401,A,Y,Y,Y,Y,N,N,N,Y
B52_84765201,C,N,Y,Y,N,N,N,N,N
BAFS_84381701,A,Y,Y,Y,Y,Y,N,Y,Y
BAM_84535701,A,Y,Y,Y,Y,Y,N,Y,Y
BANPU_84551601,A,Y,Y,Y,Y,Y,Y,N,N
BAREIT_84111301,A,Y,Y,Y,Y,N,N,N,N
BAY_84049001,A,Y,Y,Y,Y,Y,N,Y,N
BAY_84369401,A,Y,Y,Y,Y,Y,N,Y,N
BA_84607601,A,Y,Y,Y,Y,N,N,Y,N
BBGI_84243201,A,Y,Y,Y,Y,Y,Y,Y,Y
BBIK_84537901,A,Y,Y,Y,N,Y,N,Y,Y
BCH_84353801,A,Y,Y,Y,Y,Y,N,Y,Y
BCPG_84272601,A,Y,Y,Y,Y,Y,N,Y,Y
BCP_84306401,A,Y,Y,Y,Y,Y,Y,Y,Y
BC_84322401,A,Y,Y,Y,N,N,N,Y,Y
BDMS_84657301,A,Y,Y,Y,Y,Y,N,Y,Y
BE8_84429901,A,N,Y,Y,N,Y,N,N,Y
BEAUTY_84589501,A,Y,Y,Y,N,Y,N,N,N
BEC_84379801,A,Y,Y,Y,Y,N,N,Y,N
BEM_84651501,A,Y,Y,Y,Y,N,N,Y,Y
BEYOND_84270901,A,Y,Y,Y,Y,Y,N,Y,N
BGC_84846901,A,Y,Y,Y,Y,Y,Y,Y,Y
BGRIM_84574201,A,Y,Y,Y,Y,N,Y,Y,Y
BH_84355901,A,Y,Y,Y,Y,Y,N,Y,N
BIG_84774101,A,Y,Y,Y,Y,N,N,N,N
BIOTEC_84551701,A,Y,Y,Y,N,Y,N,Y,Y
BIS_84558401,A,Y,Y,Y,Y,Y,N,Y,N
BIZ_84682801,A,Y,Y,Y,Y,Y,N,Y,N
BJCHI_84792601,A,Y,Y,Y,Y,N,N,N,Y
BJC_84338701,A,Y,Y,Y,Y,Y,Y,Y,Y
BKD_84376701,C,N,Y,N,N,N,N,N,Y
BLA_84347301,A,Y,Y,Y,N,Y,N,Y,N
BLC_84707701,A,Y,Y,Y,Y,Y,N,Y,Y
BLESS_84454701,C,N,N,N,N,N,N,N,N
BLISS_84428101,A,Y,Y,Y,N,N,N,Y,N
BM_84791901,A,N,Y,Y,Y,N,N,Y,N
BOFFICE_84232801,C,N,Y,Y,N,N,N,N,N
BOFFICE_84240101,C,N,Y,Y,N,N,N,N,N
BPP_84562001,A,Y,Y,Y,N,Y,Y,Y,N
BRI_84763901,A,Y,Y,N,N,Y,N,N,Y
BROCK_84449501,B,Y,Y,Y,N,N,N,N,N
BROOK_83539301,A,Y,Y,Y,Y,N,N,N,Y
BROOK_84511901,B,Y,Y,Y,N,N,N,N,N
BRRGIF_84298401,C,N,Y,N,N,N,N,N,N
BSM_84454301,B,N,Y,Y,N,Y,N,N,N
BSRC_84247701,A,Y,Y,N,Y,N,Y,N,Y
BSRC_84402501,A,Y,Y,N,Y,N,Y,N,Y
BTG_84811101,A,Y,Y,Y,N,N,Y,Y,Y
BTSGIF_84656901,A,Y,Y,N,Y,N,N,N,Y
BUI_84295901,B,Y,Y,Y,N,N,N,N,N
BVG_84572601,A,Y,Y,Y,Y,Y,N,Y,Y
BWG_84586401,A,N,Y,Y,N,Y,N,N,Y
BWG_84590601,B,N,Y,Y,N,N,N,N,Y
BYD_84846001,A,Y,Y,Y,Y,N,N,N,N
B_84860301,A,Y,Y,Y,N,Y,N,Y,N
CAZ_84590901,A,Y,Y,Y,N,Y,N,N,N
CBG_84559001,A,Y,Y,Y,Y,Y,Y,N,Y
CCET_84782601,B,N,Y,Y,N,Y,N,N,N
CCP_84680801,A,Y,Y,N,Y,N,Y,N,N
CENTEL_84473201,A,Y,Y,Y,Y,Y,Y,Y,N
CEN_84820801,A,Y,Y,Y,Y,Y,N,N,N
CEYE_84703701,A,Y,Y,Y,Y,Y,N,Y,Y
CGD_84572001,A,Y,Y,Y,N,Y,N,Y,Y
CHASE_84607801,A,Y,Y,Y,Y,Y,N,Y,Y
CHAYO_84588901,A,Y,Y,Y,N,Y,N,Y,Y
CHEWA_84699201,A,Y,Y,Y,Y,Y,N,N,N
CHG_84869301,A,Y,Y,Y,Y,Y,N,Y,Y
CHIC_84652201,B,N,Y,N,N,Y,N,N,Y
CHOTI_84719501,A,Y,Y,Y,Y,N,N,Y,Y
CHOW_84880501,A,Y,Y,Y,Y,N,N,N,Y
CHO_84818001,A,Y,Y,Y,N,Y,N,N,N
CH_84525401,A,Y,Y,Y,Y,Y,N,Y,N
CIG_84837501,A,Y,Y,Y,Y,Y,N,N,Y
CITY_83804801,C,N,Y,N,Y,N,N,N,N
CIVIL_84686901,A,Y,Y,Y,Y,Y,N,Y,Y
CI_84618201,B,N,Y,Y,N,N,N,N,Y
CKP_84373801,A,Y,Y,Y,Y,N,N,Y,Y
CK_84758101,A,N,Y,Y,N,Y,N,N,Y
CMAN_84865201,A,Y,Y,N,Y,Y,N,N,Y
CMAN_84896901,A,Y,Y,N,Y,Y,N,N,Y
CMC_84729901,B,Y,Y,Y,N,N,N,N,N
CMO_84730701,A,Y,Y,Y,N,N,N,N,Y
CMR_84755201,B,N,Y,Y,N,Y,N,N,N
CM_84357201,A,Y,Y,Y,Y,N,N,Y,Y
COLOR_84622701,A,Y,Y,Y,Y,Y,N,Y,Y
COM7_84562201,A,Y,Y,Y,N,Y,N,N,Y
COMAN_84522301,A,Y,Y,Y,Y,Y,N,Y,N
COTTO_84109501,B,N,Y,Y,N,Y,N,N,N
COTTO_84251601,B,N,Y,Y,N,Y,N,N,N
CPALL_84498601,A,Y,Y,Y,Y,Y,N,Y,Y
CPALL_84585301,A,Y,Y,Y,Y,Y,N,Y,Y
CPANEL_84241501,A,Y,Y,Y,N,Y,N,N,Y
CPAXT_84322601,A,N,Y,Y,N,Y,N,Y,Y
CPF_84646701,C,Y,Y,N,N,N,N,N,N
CPI_84376201,A,Y,Y,Y,N,Y,Y,N,Y
CPL_84586101,A,Y,Y,Y,Y,Y,N,N,N
CPNREIT_84839501,C,N,N,N,N,N,N,N,N
CPN_84585601,A,Y,Y,Y,Y,Y,N,Y,N
CPR_84478301,C,Y,Y,N,N,N,N,N,N
CPTGF_84951901,A,Y,N,Y,N,Y,N,N,Y
CPT_84412401,A,N,Y,Y,Y,Y,N,N,N
CPT_84602401,B,N,Y,Y,N,Y,N,N,N
CPW_84432601,A,Y,Y,Y,N,Y,N,Y,Y
CRANE_84406101,B,N,Y,Y,N,N,N,N,Y
CRC_84692901,C,N,N,N,N,N,N,N,N
CSC_84246601,C,N,Y,N,N,N,N,N,Y
CSP_84753101,A,N,Y,Y,N,Y,Y,N,Y
CSR_84162801,C,N,N,N,N,N,N,N,N
CTW_84781401,C,N,Y,N,N,N,N,N,N
CV_84532401,A,Y,Y,Y,N,Y,N,N,N
CWT_84860001,B,N,Y,Y,Y,N,N,N,N
DCON_84847201,C,N,Y,Y,N,N,N,N,N
DELTA_84126101,A,Y,Y,Y,Y,Y,N,N,N
DELTA_84172501,A,Y,Y,Y,Y,Y,N,N,N
DEMCO_84758601,A,Y,Y,Y,N,N,N,N,Y
DEXON_84715001,A,Y,Y,Y,N,Y,N,Y,Y
DHOUSE_84769001,A,Y,Y,Y,N,N,N,N,Y
DHOUSE_84890501,A,Y,Y,Y,N,N,N,N,Y
DIMET_84836401,A,Y,Y,Y,Y,Y,N,N,Y
DITTO_84681101,A,Y,Y,Y,N,Y,N,Y,Y
DMT_84368901,A,Y,Y,Y,Y,Y,N,Y,Y
DOD_84352001,A,Y,Y,Y,N,Y,N,N,Y
DOHOME_84286701,A,Y,Y,Y,Y,Y,N,Y,Y
DPAINT_84783901,A,Y,Y,Y,Y,Y,N,Y,Y
DREIT_84490701,A,Y,Y,Y,Y,N,N,N,N
DRT_84296701,A,Y,Y,Y,Y,Y,Y,Y,N
DTCENT_84566401,A,Y,N,Y,N,Y,N,Y,Y
DUSIT_84720001,A,Y,Y,Y,Y,N,N,N,Y
D_84383701,A,N,Y,Y,N,Y,N,N,Y
EASON_84661101,C,N,Y,Y,N,N,N,N,N
EASTW_84426701,A,Y,N,Y,Y,Y,N,Y,Y
EA_84559101,A,Y,Y,Y,Y,Y,Y,Y,Y
ECF_84805501,A,Y,Y,Y,Y,N,N,N,Y
EE_84556701,A,Y,Y,Y,Y,Y,N,N,N
EFORL_84523001,A,Y,Y,Y,N,Y,N,Y,Y
EGATIF_84958401,C,N,N,Y,N,N,N,N,N
EGCO_84833701,A,Y,Y,Y,N,Y,Y,Y,Y
EKH_84872301,A,Y,Y,Y,N,N,N,N,Y
EPG_84537201,C,N,Y,N,N,N,N,N,N
EP_84735001,A,Y,Y,Y,N,N,N,Y,Y
ERW_84764001,A,Y,Y,Y,Y,Y,N,N,Y
ERW_84890101,A,Y,Y,Y,Y,Y,N,N,Y
ESTAR_84831201,B,Y,Y,N,N,N,N,N,Y
ETC_84416101,A,N,Y,Y,N,Y,N,N,Y
ETE_84434901,A,Y,Y,Y,N,Y,N,N,Y
ETL_84160401,A,Y,Y,Y,Y,Y,N,N,Y
ETL_84161001,A,Y,Y,Y,N,Y,N,N,Y
ETL_84583901,A,Y,Y,Y,N,Y,N,Y,Y
EVER_84544801,A,Y,Y,Y,Y,Y,N,Y,Y
FANCY_84385401,A,Y,Y,Y,N,Y,N,N,Y
FE_84661801,A,Y,Y,Y,N,N,N,N,Y
FNS_84876801,C,N,Y,Y,N,N,N,N,N
FN_84556901,A,N,Y,Y,N,Y,N,N,Y
FORTH_84883601,A,Y,Y,Y,Y,Y,Y,Y,Y
FPI_84826601,B,N,Y,Y,N,N,N,N,Y
FPT_84450401,A,Y,Y,N,N,Y,N,N,Y
FSMART_84734801,A,Y,Y,Y,Y,Y,N,Y,N
FTE_84848001,B,N,Y,Y,N,Y,N,N,N
FTI_84627101,B,N,Y,Y,N,Y,N,N,N
FUTUREPF_84695001,A,Y,Y,Y,Y,Y,N,Y,Y
FVC_84859901,A,Y,Y,Y,Y,Y,N,N,Y
GABLE_84787901,B,N,Y,Y,N,Y,N,N,N
GC_84304801,B,Y,Y,N,Y,N,N,N,N
GEL_84836001,B,Y,Y,Y,N,N,N,N,N
GENCO_84558601,A,Y,Y,Y,Y,Y,N,N,N
GFC_83649401,A,Y,Y,Y,Y,Y,N,Y,Y
GFC_83650001,A,Y,Y,Y,N,Y,N,N,Y
GFC_84702001,A,Y,Y,Y,N,Y,N,N,Y
GFPT_84366401,A,Y,Y,Y,N,N,Y,Y,Y
GGC_84221101,A,Y,Y,Y,Y,N,Y,Y,Y
GIFT_84819001,A,Y,Y,Y,N,Y,N,Y,Y
GJS_84316201,A,Y,Y,Y,N,Y,Y,N,Y
GLAND_84364301,A,Y,Y,Y,Y,Y,N,Y,N
GLOBAL_84148101,A,Y,Y,Y,N,Y,N,Y,N
GLOCON_84878701,C,N,Y,Y,N,N,N,N,N
GLOCON_84887501,C,N,Y,Y,N,N,N,N,N
GLOCON_84891301,C,N,Y,Y,N,N,N,N,N
GLORY_84374501,A,Y,Y,Y,N,Y,N,Y,Y
GPI_84872701,A,Y,Y,Y,Y,N,N,Y,Y
GPSC_84252501,A,Y,Y,Y,Y,Y,Y,Y,Y
